"id","intentional_cause"
10310,"0"
10311,"0"
10312,"0"
10313,"0"
10314,"0"
10315,"0"
10316,"0"
10317,"0"
10318,"0"
10319,"0"
10320,"0"
10321,"0"
10322,"0"
10323,"0"
10324,"0"
10325,"0"
10326,"0"
10327,"0"
10328,"0"
10329,"0"
10330,"0"
10331,"0"
10332,"0"
10333,"0"
10334,"0"
10335,"0"
10336,"0"
10337,"0"
10338,"1"
10339,"0"
10340,"0"
10341,"0"
10342,"0"
10343,"0"
10344,"1"
10345,"1"
10346,"1"
10347,"0"
10348,"1"
10349,"0"
10350,"0"
10351,"0"
10352,"0"
10353,"0"
10354,"0"
10355,"0"
10356,"0"
10357,"0"
10358,"0"
10359,"0"
10360,"0"
10361,"0"
10362,"0"
10363,"0"
10364,"0"
10365,"0"
10366,"1"
10367,"0"
10368,"0"
10369,"0"
10370,"0"
10371,"0"
10372,"0"
10373,"0"
10374,"0"
10375,"0"
10376,"0"
10377,"0"
10378,"0"
10379,"0"
10380,"0"
10381,"1"
10382,"0"
10383,"0"
10384,"0"
10385,"0"
10386,"0"
10387,"0"
10388,"0"
10389,"0"
10390,"0"
10391,"0"
10392,"1"
10393,"0"
10394,"0"
10395,"0"
10396,"0"
10397,"1"
10398,"1"
10399,"1"
10400,"0"
10401,"0"
10402,"0"
10403,"0"
10404,"0"
10405,"1"
10406,"0"
10407,"1"
10408,"0"
10409,"0"
10410,"0"
10411,"0"
10412,"0"
10413,"0"
10414,"0"
10415,"1"
10416,"0"
10417,"0"
10418,"0"
10419,"0"
10420,"0"
10421,"1"
10422,"0"
10423,"1"
10424,"0"
10425,"0"
10426,"1"
10427,"0"
10428,"0"
10429,"0"
10430,"0"
10431,"0"
10432,"0"
10433,"0"
10434,"0"
10435,"0"
10436,"0"
10437,"0"
10438,"0"
10439,"0"
10440,"0"
10441,"0"
10442,"0"
10443,"0"
10444,"0"
10445,"0"
10446,"0"
10447,"0"
10448,"0"
10449,"0"
10450,"0"
10451,"0"
10452,"0"
10453,"0"
10454,"0"
10455,"0"
10456,"0"
10457,"0"
10458,"0"
10459,"0"
10460,"0"
10461,"0"
10462,"0"
10463,"0"
10464,"0"
10465,"0"
10466,"0"
10467,"0"
10468,"0"
10469,"0"
10470,"0"
10471,"0"
10472,"0"
10473,"1"
10474,"1"
10475,"0"
10476,"0"
10477,"0"
10478,"0"
10479,"0"
10480,"0"
10481,"1"
10482,"0"
10483,"1"
10484,"0"
10485,"0"
10486,"0"
10487,"1"
10488,"0"
10489,"0"
10490,"1"
10491,"1"
10492,"1"
10493,"1"
10494,"0"
10495,"0"
10496,"0"
10497,"0"
10498,"0"
10499,"0"
10500,"0"
10501,"0"
10502,"0"
10503,"0"
10504,"0"
10505,"0"
10506,"0"
10507,"1"
10508,"0"
10509,"0"
10510,"0"
10511,"0"
10512,"0"
10513,"0"
10514,"1"
10515,"0"
10516,"0"
10517,"0"
10518,"0"
10519,"1"
10520,"0"
10521,"0"
10522,"1"
10523,"0"
10524,"0"
10525,"1"
10526,"0"
10527,"0"
10528,"0"
10529,"1"
10530,"0"
10531,"0"
10532,"1"
10533,"0"
10534,"0"
10535,"0"
10536,"0"
10537,"0"
10538,"0"
10539,"0"
10540,"0"
10541,"0"
10542,"0"
10543,"0"
10544,"0"
10545,"0"
10546,"0"
10547,"0"
10548,"0"
10549,"0"
10550,"0"
10551,"0"
10552,"0"
10553,"1"
10554,"0"
10555,"1"
10556,"0"
10557,"1"
10558,"0"
10559,"1"
10560,"1"
10561,"1"
10562,"1"
10563,"0"
10564,"0"
10565,"0"
10566,"1"
10567,"1"
10568,"1"
10569,"0"
10570,"1"
10571,"0"
10572,"0"
10573,"0"
10574,"0"
10575,"0"
10576,"0"
10577,"0"
10578,"0"
10579,"0"
10580,"0"
10581,"0"
10582,"0"
10583,"0"
10584,"0"
10585,"1"
10586,"0"
10587,"0"
10588,"1"
10589,"0"
10590,"0"
10591,"0"
10592,"1"
10593,"0"
10594,"0"
10595,"0"
10596,"0"
10597,"1"
10598,"0"
10599,"0"
10600,"0"
10601,"0"
10602,"0"
10603,"0"
10604,"0"
10605,"1"
10606,"0"
10607,"1"
10608,"0"
10609,"0"
10610,"0"
10611,"0"
10612,"1"
10613,"0"
10614,"0"
10615,"0"
10616,"0"
10617,"1"
10618,"0"
10619,"0"
10620,"0"
10621,"0"
10622,"0"
10623,"1"
10624,"0"
10625,"1"
10626,"1"
10627,"1"
10628,"0"
10629,"0"
10630,"1"
10631,"0"
10632,"0"
10633,"0"
10634,"1"
10635,"0"
10636,"0"
10637,"0"
10638,"0"
10639,"0"
10640,"0"
10641,"0"
10642,"0"
10643,"0"
10644,"0"
10645,"0"
10646,"0"
10647,"0"
10648,"0"
10649,"0"
10650,"0"
10651,"0"
10652,"0"
10653,"0"
10654,"0"
10655,"0"
10656,"0"
10657,"0"
10658,"0"
10659,"0"
10660,"0"
10661,"1"
10662,"0"
10663,"0"
10664,"0"
10665,"0"
10666,"0"
10667,"0"
10668,"1"
10669,"1"
10670,"0"
10671,"0"
10672,"0"
10673,"1"
10674,"0"
10675,"0"
10676,"0"
10677,"1"
10678,"0"
10679,"0"
10680,"0"
10681,"0"
10682,"1"
10683,"0"
10684,"1"
10685,"0"
10686,"0"
10687,"0"
10688,"0"
10689,"0"
10690,"0"
10691,"0"
10692,"0"
10693,"0"
10694,"0"
10695,"0"
10696,"0"
10697,"0"
10698,"0"
10699,"0"
10700,"1"
10701,"1"
10702,"0"
10703,"0"
10704,"0"
10705,"0"
10706,"1"
10707,"0"
10708,"0"
10709,"0"
10710,"0"
10711,"1"
10712,"1"
10713,"0"
10714,"0"
10715,"0"
10716,"0"
10717,"1"
10718,"0"
10719,"0"
10720,"0"
10721,"0"
10722,"0"
10723,"0"
10724,"0"
10725,"0"
10726,"0"
10727,"0"
10728,"0"
10729,"0"
10730,"0"
10731,"0"
10732,"0"
10733,"0"
10734,"1"
10735,"0"
10736,"1"
10737,"0"
10738,"0"
10739,"0"
10740,"0"
10741,"1"
10742,"0"
10743,"0"
10744,"0"
10745,"0"
10746,"0"
10747,"1"
10748,"1"
10749,"0"
10750,"0"
10751,"0"
10752,"0"
10753,"1"
10754,"0"
10755,"0"
10756,"0"
10757,"0"
10758,"1"
10759,"0"
10760,"0"
10761,"1"
10762,"0"
10763,"0"
10764,"0"
10765,"0"
10766,"0"
10767,"0"
10768,"0"
10769,"0"
10770,"0"
10771,"0"
10772,"0"
10773,"0"
10774,"0"
10775,"0"
10776,"0"
10777,"0"
10778,"0"
10779,"0"
10780,"0"
10781,"0"
10782,"0"
10783,"0"
10784,"0"
10785,"0"
10786,"0"
10787,"0"
10788,"1"
10789,"0"
10790,"0"
10791,"0"
10792,"0"
10793,"0"
10794,"0"
10795,"0"
10796,"0"
10797,"0"
10798,"0"
10799,"0"
10800,"0"
10801,"0"
10802,"0"
10803,"0"
10804,"0"
10805,"0"
10806,"0"
10807,"0"
10808,"1"
10809,"0"
10810,"1"
10811,"0"
10812,"0"
10813,"0"
10814,"0"
10815,"0"
10816,"1"
10817,"0"
10818,"0"
10819,"0"
10820,"0"
10821,"0"
10822,"0"
10823,"0"
10824,"0"
10825,"0"
10826,"0"
10827,"1"
10828,"0"
10829,"0"
10830,"0"
10831,"0"
10832,"0"
10833,"1"
10834,"0"
10835,"1"
10836,"0"
10837,"0"
10838,"0"
10839,"0"
10840,"0"
10841,"0"
10842,"0"
10843,"1"
10844,"1"
10845,"0"
10846,"1"
10847,"0"
10848,"0"
10849,"0"
10850,"0"
10851,"1"
10852,"0"
10853,"0"
10854,"0"
10855,"0"
10856,"0"
10857,"1"
10858,"0"
10859,"0"
10860,"0"
10861,"1"
10862,"0"
10863,"0"
10864,"0"
10865,"0"
10866,"0"
10867,"0"
10868,"0"
10869,"0"
10870,"0"
10871,"1"
10872,"0"
10873,"0"
10874,"1"
10875,"0"
10876,"0"
10877,"1"
10878,"1"
10879,"0"
10880,"0"
10881,"1"
10882,"0"
10883,"0"
10884,"0"
10885,"0"
10886,"0"
10887,"1"
10888,"0"
10889,"0"
10890,"0"
10891,"0"
10892,"0"
10893,"0"
10894,"0"
10895,"0"
10896,"0"
10897,"1"
10898,"0"
10899,"1"
10900,"0"
10901,"0"
10902,"0"
10903,"1"
10904,"0"
10905,"1"
10906,"0"
10907,"1"
10908,"1"
10909,"1"
10910,"0"
10911,"1"
10912,"1"
10913,"0"
10914,"0"
10915,"0"
10916,"1"
10917,"0"
10918,"0"
10919,"0"
10920,"0"
10921,"0"
10922,"0"
10923,"0"
10924,"0"
10925,"0"
10926,"0"
10927,"0"
10928,"0"
10929,"1"
10930,"0"
10931,"0"
10932,"1"
10933,"0"
10934,"0"
10935,"1"
10936,"0"
10937,"1"
10938,"0"
10939,"1"
10940,"1"
10941,"0"
10942,"0"
10943,"1"
10944,"1"
10945,"0"
10946,"0"
10947,"1"
10948,"0"
10949,"0"
10950,"0"
10951,"0"
10952,"0"
10953,"0"
10954,"0"
10955,"0"
10956,"0"
10957,"0"
10958,"0"
10959,"0"
10960,"0"
10961,"1"
10962,"0"
10963,"0"
10964,"1"
10965,"1"
10966,"0"
10967,"0"
10968,"0"
10969,"0"
10970,"0"
10971,"0"
10972,"0"
10973,"0"
10974,"0"
10975,"0"
10976,"0"
10977,"0"
10978,"0"
10979,"0"
10980,"0"
10981,"0"
10982,"0"
10983,"0"
10984,"1"
10985,"0"
10986,"0"
10987,"1"
10988,"1"
10989,"1"
10990,"1"
10991,"0"
10992,"0"
10993,"1"
10994,"0"
10995,"1"
10996,"1"
10997,"1"
10998,"0"
10999,"0"
11000,"1"
11001,"0"
11002,"0"
11003,"0"
11004,"0"
11005,"1"
11006,"1"
11007,"1"
11008,"1"
11009,"0"
11010,"1"
11011,"0"
11012,"1"
11013,"0"
11014,"0"
11015,"0"
11016,"0"
11017,"0"
11018,"0"
11019,"0"
11020,"0"
11021,"0"
11022,"1"
11023,"1"
11024,"0"
11025,"0"
11026,"0"
11027,"0"
11028,"0"
11029,"0"
11030,"0"
11031,"0"
11032,"1"
11033,"1"
11034,"0"
11035,"0"
11036,"0"
11037,"0"
11038,"0"
11039,"0"
11040,"0"
11041,"0"
11042,"0"
11043,"0"
11044,"1"
11045,"0"
11046,"0"
11047,"0"
11048,"1"
11049,"1"
11050,"0"
11051,"0"
11052,"0"
11053,"0"
11054,"0"
11055,"0"
11056,"1"
11057,"0"
11058,"0"
11059,"0"
11060,"0"
11061,"0"
11062,"0"
11063,"1"
11064,"1"
11065,"0"
11066,"0"
11067,"0"
11068,"0"
11069,"0"
11070,"0"
11071,"0"
11072,"1"
11073,"0"
11074,"1"
11075,"1"
11076,"1"
11077,"1"
11078,"0"
11079,"0"
11080,"1"
11081,"0"
11082,"1"
11083,"1"
11084,"1"
11085,"0"
11086,"0"
11087,"0"
11088,"0"
11089,"0"
11090,"1"
11091,"0"
11092,"0"
11093,"1"
11094,"1"
11095,"1"
11096,"1"
11097,"1"
11098,"1"
11099,"1"
11100,"1"
11101,"1"
11102,"0"
11103,"1"
11104,"0"
11105,"0"
11106,"0"
11107,"1"
11108,"0"
11109,"1"
11110,"0"
11111,"0"
11112,"0"
11113,"1"
11114,"1"
11115,"1"
11116,"1"
11117,"1"
11118,"0"
11119,"0"
11120,"1"
11121,"0"
11122,"0"
11123,"0"
11124,"0"
11125,"1"
11126,"0"
11127,"1"
11128,"0"
11129,"0"
11130,"0"
11131,"0"
11132,"0"
11133,"0"
11134,"0"
11135,"0"
11136,"0"
11137,"0"
11138,"0"
11139,"0"
11140,"1"
11141,"1"
11142,"1"
11143,"0"
11144,"0"
11145,"1"
11146,"1"
11147,"1"
11148,"1"
11149,"1"
11150,"1"
11151,"0"
11152,"0"
11153,"0"
11154,"0"
11155,"0"
11156,"0"
11157,"0"
11158,"0"
11159,"0"
11160,"0"
11161,"0"
11162,"0"
11163,"0"
11164,"0"
11165,"0"
11166,"0"
11167,"1"
11168,"0"
11169,"0"
11170,"0"
11171,"1"
11172,"0"
11173,"0"
11174,"0"
11175,"0"
11176,"0"
11177,"0"
11178,"0"
11179,"1"
11180,"1"
11181,"0"
11182,"0"
11183,"0"
11184,"0"
11185,"0"
11186,"0"
11187,"0"
11188,"0"
11189,"0"
11190,"0"
11191,"1"
11192,"0"
11193,"1"
11194,"0"
11195,"1"
11196,"0"
11197,"1"
11198,"0"
11199,"1"
11200,"0"
11201,"1"
11202,"0"
11203,"0"
11204,"1"
11205,"1"
11206,"1"
11207,"1"
11208,"0"
11209,"0"
11210,"0"
11211,"0"
11212,"0"
11213,"0"
11214,"0"
11215,"1"
11216,"1"
11217,"1"
11218,"0"
11219,"0"
11220,"0"
11221,"0"
11222,"1"
11223,"0"
11224,"1"
11225,"0"
11226,"0"
11227,"0"
11228,"0"
11229,"1"
11230,"0"
11231,"0"
11232,"1"
11233,"0"
11234,"1"
11235,"0"
11236,"0"
11237,"0"
11238,"1"
11239,"0"
11240,"0"
11241,"0"
11242,"0"
11243,"1"
11244,"0"
11245,"0"
11246,"0"
11247,"1"
11248,"0"
11249,"0"
11250,"0"
11251,"0"
11252,"0"
11253,"1"
11254,"1"
11255,"0"
11256,"1"
11257,"0"
11258,"0"
11259,"0"
11260,"0"
11261,"0"
11262,"0"
11263,"0"
11264,"0"
11265,"0"
11266,"1"
11267,"0"
11268,"0"
11269,"0"
11270,"0"
11271,"1"
11272,"1"
11273,"0"
11274,"0"
11275,"1"
11276,"0"
11277,"0"
11278,"0"
11279,"0"
11280,"0"
11281,"0"
11282,"0"
11283,"0"
11284,"0"
11285,"0"
11286,"1"
11287,"0"
11288,"0"
11289,"0"
11290,"0"
11291,"0"
11292,"0"
11293,"0"
11294,"0"
11295,"0"
11296,"1"
11297,"1"
11298,"0"
11299,"1"
11300,"0"
11301,"0"
11302,"1"
11303,"0"
11304,"0"
11305,"1"
11306,"1"
11307,"1"
11308,"0"
11309,"0"
11310,"0"
11311,"0"
11312,"1"
11313,"0"
11314,"0"
11315,"0"
11316,"1"
11317,"0"
11318,"0"
11319,"0"
11320,"1"
11321,"1"
11322,"1"
11323,"0"
11324,"0"
11325,"0"
11326,"1"
11327,"0"
11328,"0"
11329,"0"
11330,"0"
11331,"0"
11332,"1"
11333,"1"
11334,"0"
11335,"0"
11336,"0"
11337,"0"
11338,"1"
11339,"1"
11340,"1"
11341,"0"
11342,"1"
11343,"0"
11344,"0"
11345,"0"
11346,"0"
11347,"0"
11348,"1"
11349,"1"
11350,"0"
11351,"0"
11352,"0"
11353,"0"
11354,"0"
11355,"0"
11356,"0"
11357,"0"
11358,"0"
11359,"1"
11360,"0"
11361,"0"
11362,"0"
11363,"0"
11364,"1"
11365,"0"
11366,"1"
11367,"0"
11368,"0"
11369,"0"
11370,"0"
11371,"0"
11372,"0"
11373,"1"
11374,"0"
11375,"1"
11376,"0"
11377,"0"
11378,"1"
11379,"0"
11380,"1"
11381,"1"
11382,"0"
11383,"0"
11384,"0"
11385,"0"
11386,"1"
11387,"0"
11388,"1"
11389,"0"
11390,"0"
11391,"0"
11392,"0"
11393,"0"
11394,"1"
11395,"1"
11396,"0"
11397,"0"
11398,"0"
11399,"0"
11400,"0"
11401,"0"
11402,"1"
11403,"0"
11404,"0"
11405,"0"
11406,"0"
11407,"0"
11408,"1"
11409,"0"
11410,"0"
11411,"0"
11412,"0"
11413,"0"
11414,"1"
11415,"0"
11416,"1"
11417,"1"
11418,"0"
11419,"0"
11420,"0"
11421,"0"
11422,"0"
11423,"0"
11424,"0"
11425,"0"
11426,"0"
11427,"0"
11428,"0"
11429,"0"
11430,"0"
11431,"0"
11432,"1"
11433,"0"
11434,"0"
11435,"0"
11436,"0"
11437,"0"
11438,"0"
11439,"0"
11440,"0"
11441,"0"
11442,"1"
11443,"0"
11444,"0"
11445,"0"
11446,"0"
11447,"1"
11448,"1"
11449,"0"
11450,"1"
11451,"0"
11452,"1"
11453,"0"
11454,"0"
11455,"0"
11456,"0"
11457,"0"
11458,"0"
11459,"1"
11460,"0"
11461,"1"
11462,"0"
11463,"0"
11464,"0"
11465,"0"
11466,"1"
11467,"1"
11468,"0"
11469,"0"
11470,"0"
11471,"0"
11472,"0"
11473,"1"
11474,"0"
11475,"0"
11476,"0"
11477,"0"
11478,"1"
11479,"0"
11480,"0"
11481,"0"
11482,"0"
11483,"0"
11484,"0"
11485,"0"
11486,"0"
11487,"0"
11488,"0"
11489,"0"
11490,"0"
11491,"0"
11492,"0"
11493,"0"
11494,"1"
11495,"0"
11496,"0"
11497,"0"
11498,"0"
11499,"0"
11500,"0"
11501,"0"
11502,"0"
11503,"0"
11504,"1"
11505,"1"
11506,"0"
11507,"0"
11508,"0"
11509,"0"
11510,"0"
11511,"0"
11512,"0"
11513,"0"
11514,"0"
11515,"0"
11516,"0"
11517,"0"
11518,"0"
11519,"0"
11520,"0"
11521,"0"
11522,"0"
11523,"0"
11524,"0"
11525,"1"
11526,"1"
11527,"0"
11528,"0"
11529,"0"
11530,"0"
11531,"0"
11532,"0"
11533,"0"
11534,"0"
11535,"0"
11536,"0"
11537,"1"
11538,"0"
11539,"0"
11540,"0"
11541,"0"
11542,"0"
11543,"0"
11544,"0"
11545,"0"
11546,"0"
11547,"0"
11548,"0"
11549,"1"
11550,"0"
11551,"0"
11552,"0"
11553,"0"
11554,"0"
11555,"0"
11556,"0"
11557,"0"
11558,"0"
11559,"0"
11560,"0"
11561,"0"
11562,"0"
11563,"0"
11564,"0"
11565,"0"
11566,"0"
11567,"0"
11568,"0"
11569,"0"
11570,"0"
11571,"0"
11572,"0"
11573,"0"
11574,"0"
11575,"0"
11576,"0"
11577,"0"
11578,"0"
11579,"0"
11580,"0"
11581,"0"
11582,"0"
11583,"0"
11584,"0"
11585,"0"
11586,"0"
11587,"0"
11588,"0"
11589,"0"
11590,"0"
11591,"0"
11592,"0"
11593,"0"
11594,"0"
11595,"0"
11596,"0"
11597,"0"
11598,"0"
11599,"0"
11600,"0"
11601,"0"
11602,"0"
11603,"0"
11604,"0"
11605,"0"
11606,"0"
11607,"0"
11608,"0"
11609,"0"
11610,"1"
11611,"0"
11612,"0"
11613,"0"
11614,"0"
11615,"0"
11616,"0"
11617,"0"
11618,"0"
11619,"0"
11620,"0"
11621,"0"
11622,"0"
11623,"0"
11624,"0"
11625,"0"
11626,"0"
11627,"0"
11628,"0"
11629,"0"
11630,"0"
11631,"0"
11632,"0"
11633,"0"
11634,"0"
11635,"0"
11636,"0"
11637,"0"
11638,"0"
11639,"0"
11640,"0"
11641,"0"
11642,"0"
11643,"0"
11644,"0"
11645,"0"
11646,"0"
11647,"0"
11648,"0"
11649,"0"
11650,"0"
11651,"0"
11652,"0"
11653,"0"
11654,"0"
11655,"0"
11656,"0"
11657,"0"
11658,"0"
11659,"0"
11660,"0"
11661,"0"
11662,"0"
11663,"0"
11664,"0"
11665,"0"
11666,"0"
11667,"0"
11668,"0"
11669,"0"
11670,"0"
11671,"0"
11672,"0"
11673,"0"
11674,"0"
11675,"0"
11676,"0"
11677,"0"
11678,"0"
11679,"0"
11680,"0"
11681,"0"
11682,"0"
11683,"0"
11684,"0"
11685,"0"
11686,"0"
11687,"0"
11688,"0"
11689,"0"
11690,"0"
11691,"0"
11692,"0"
11693,"0"
11694,"0"
11695,"0"
11696,"0"
11697,"0"
11698,"0"
11699,"0"
11700,"0"
11701,"0"
11702,"0"
11703,"0"
11704,"0"
11705,"0"
11706,"0"
11707,"1"
11708,"0"
11709,"0"
11710,"0"
11711,"0"
11712,"0"
11713,"0"
11714,"0"
11715,"0"
11716,"0"
11717,"0"
11718,"0"
11719,"0"
11720,"0"
11721,"0"
11722,"0"
11723,"0"
11724,"0"
11725,"0"
11726,"0"
11727,"0"
11728,"0"
11729,"0"
11730,"0"
11731,"0"
11732,"0"
11733,"0"
11734,"0"
11735,"1"
11736,"0"
11737,"1"
11738,"0"
11739,"0"
11740,"1"
11741,"0"
11742,"0"
11743,"0"
11744,"0"
11745,"0"
11746,"0"
11747,"0"
11748,"0"
11749,"0"
11750,"0"
11751,"0"
11752,"0"
11753,"0"
11754,"0"
11755,"0"
11756,"0"
11757,"0"
11758,"0"
11759,"0"
11760,"0"
11761,"0"
11762,"0"
11763,"0"
11764,"0"
11765,"0"
11766,"1"
11767,"0"
11768,"0"
11769,"0"
11770,"0"
11771,"0"
11772,"0"
11773,"0"
11774,"0"
11775,"0"
11776,"0"
11777,"0"
11778,"0"
11779,"0"
