"id","intentional_cause"
11780,"0"
11781,"0"
11782,"0"
11783,"0"
11784,"0"
11785,"0"
11786,"1"
11787,"1"
11788,"0"
11789,"0"
11790,"0"
11791,"0"
11792,"0"
11793,"0"
11794,"0"
11795,"0"
11796,"1"
11797,"0"
11798,"0"
11799,"0"
11800,"0"
11801,"0"
11802,"0"
11803,"0"
11804,"0"
11805,"0"
11806,"0"
11807,"0"
11808,"0"
11809,"0"
11810,"0"
11811,"0"
11812,"1"
11813,"0"
11814,"1"
11815,"0"
11816,"0"
11817,"1"
11818,"0"
11819,"0"
11820,"0"
11821,"0"
11822,"0"
11823,"0"
11824,"0"
11825,"0"
11826,"0"
11827,"0"
11828,"0"
11829,"0"
11830,"0"
11831,"0"
11832,"0"
11833,"0"
11834,"0"
11835,"1"
11836,"0"
11837,"0"
11838,"1"
11839,"0"
11840,"0"
11841,"0"
11842,"0"
11843,"0"
11844,"0"
11845,"0"
11846,"0"
11847,"0"
11848,"0"
11849,"0"
11850,"0"
11851,"0"
11852,"0"
11853,"0"
11854,"0"
11855,"0"
11856,"1"
11857,"0"
11858,"1"
11859,"0"
11860,"0"
11861,"0"
11862,"0"
11863,"0"
11864,"0"
11865,"1"
11866,"0"
11867,"0"
11868,"0"
11869,"1"
11870,"0"
11871,"0"
11872,"0"
11873,"0"
11874,"0"
11875,"0"
11876,"0"
11877,"0"
11878,"1"
11879,"0"
11880,"0"
11881,"0"
11882,"0"
11883,"0"
11884,"0"
11885,"0"
11886,"0"
11887,"0"
11888,"0"
11889,"0"
11890,"0"
11891,"0"
11892,"1"
11893,"0"
11894,"0"
11895,"0"
11896,"0"
11897,"1"
11898,"1"
11899,"0"
11900,"0"
11901,"0"
11902,"1"
11903,"0"
11904,"0"
11905,"0"
11906,"0"
11907,"0"
11908,"0"
11909,"0"
11910,"1"
11911,"0"
11912,"0"
11913,"0"
11914,"0"
11915,"1"
11916,"0"
11917,"0"
11918,"1"
11919,"0"
11920,"0"
11921,"0"
11922,"1"
11923,"0"
11924,"0"
11925,"0"
11926,"0"
11927,"0"
11928,"1"
11929,"0"
11930,"0"
11931,"0"
11932,"0"
11933,"0"
11934,"1"
11935,"0"
11936,"0"
11937,"0"
11938,"0"
11939,"0"
11940,"0"
11941,"0"
11942,"0"
11943,"0"
11944,"0"
11945,"1"
11946,"1"
11947,"0"
11948,"1"
11949,"0"
11950,"0"
11951,"1"
11952,"0"
11953,"0"
11954,"1"
11955,"0"
11956,"0"
11957,"1"
11958,"0"
11959,"0"
11960,"1"
11961,"0"
11962,"0"
11963,"0"
11964,"0"
11965,"0"
11966,"1"
11967,"0"
11968,"1"
11969,"1"
11970,"0"
11971,"0"
11972,"0"
11973,"0"
11974,"0"
11975,"0"
11976,"0"
11977,"0"
11978,"0"
11979,"0"
11980,"0"
11981,"0"
11982,"1"
11983,"1"
11984,"0"
11985,"1"
11986,"0"
11987,"0"
11988,"1"
11989,"0"
11990,"0"
11991,"0"
11992,"0"
11993,"1"
11994,"0"
11995,"0"
11996,"0"
11997,"0"
11998,"0"
11999,"0"
12000,"0"
12001,"0"
12002,"1"
12003,"0"
12004,"1"
12005,"0"
12006,"1"
12007,"0"
12008,"0"
12009,"0"
12010,"1"
12011,"0"
12012,"0"
12013,"0"
12014,"0"
12015,"0"
12016,"0"
12017,"1"
12018,"0"
12019,"0"
12020,"0"
12021,"0"
12022,"0"
12023,"0"
12024,"0"
12025,"0"
12026,"0"
12027,"1"
12028,"0"
12029,"0"
12030,"0"
12031,"0"
12032,"0"
12033,"0"
12034,"0"
12035,"0"
12036,"0"
12037,"0"
12038,"0"
12039,"0"
12040,"0"
12041,"0"
12042,"0"
12043,"0"
12044,"0"
12045,"0"
12046,"0"
12047,"0"
12048,"0"
12049,"0"
12050,"0"
12051,"0"
12052,"0"
12053,"0"
12054,"0"
12055,"0"
12056,"0"
12057,"0"
12058,"0"
12059,"0"
12060,"0"
12061,"0"
12062,"0"
12063,"0"
12064,"0"
12065,"0"
12066,"0"
12067,"0"
12068,"0"
12069,"0"
12070,"0"
12071,"0"
12072,"0"
12073,"0"
12074,"0"
12075,"0"
12076,"0"
12077,"0"
12078,"0"
12079,"0"
12080,"0"
12081,"1"
12082,"0"
12083,"0"
12084,"0"
12085,"0"
12086,"1"
12087,"0"
12088,"0"
12089,"0"
12090,"0"
12091,"0"
12092,"0"
12093,"0"
12094,"0"
12095,"1"
12096,"0"
12097,"0"
12098,"0"
12099,"0"
12100,"0"
12101,"1"
12102,"0"
12103,"0"
12104,"0"
12105,"0"
12106,"0"
12107,"0"
12108,"0"
12109,"0"
12110,"0"
12111,"0"
12112,"0"
12113,"0"
12114,"0"
12115,"1"
12116,"0"
12117,"1"
12118,"0"
12119,"0"
12120,"1"
12121,"0"
12122,"0"
12123,"0"
12124,"1"
12125,"0"
12126,"0"
12127,"0"
12128,"0"
12129,"0"
12130,"0"
12131,"1"
12132,"0"
12133,"0"
12134,"0"
12135,"0"
12136,"1"
12137,"0"
12138,"0"
12139,"0"
12140,"0"
12141,"0"
12142,"0"
12143,"0"
12144,"0"
12145,"0"
12146,"1"
12147,"1"
12148,"0"
12149,"0"
12150,"0"
12151,"0"
12152,"0"
12153,"0"
12154,"0"
12155,"1"
12156,"0"
12157,"1"
12158,"0"
12159,"0"
12160,"0"
12161,"1"
12162,"0"
12163,"0"
12164,"0"
12165,"0"
12166,"0"
12167,"0"
12168,"1"
12169,"0"
12170,"0"
12171,"0"
12172,"1"
12173,"0"
12174,"0"
12175,"0"
12176,"1"
12177,"1"
12178,"0"
12179,"1"
12180,"1"
12181,"0"
12182,"1"
12183,"1"
12184,"0"
12185,"1"
12186,"0"
12187,"0"
12188,"0"
12189,"0"
12190,"0"
12191,"1"
12192,"0"
12193,"0"
12194,"1"
12195,"1"
12196,"0"
12197,"0"
12198,"0"
12199,"0"
12200,"0"
12201,"0"
12202,"0"
12203,"0"
12204,"0"
12205,"0"
12206,"0"
12207,"0"
12208,"0"
12209,"0"
12210,"0"
12211,"1"
12212,"0"
12213,"0"
12214,"0"
12215,"0"
12216,"0"
12217,"0"
12218,"0"
12219,"0"
12220,"0"
12221,"1"
12222,"0"
12223,"0"
12224,"0"
12225,"0"
12226,"1"
12227,"0"
12228,"0"
12229,"0"
12230,"1"
12231,"1"
12232,"0"
12233,"1"
12234,"0"
12235,"0"
12236,"0"
12237,"0"
12238,"0"
12239,"0"
12240,"0"
12241,"0"
12242,"0"
12243,"0"
12244,"0"
12245,"0"
12246,"0"
12247,"1"
12248,"0"
12249,"0"
12250,"0"
12251,"0"
12252,"0"
12253,"0"
12254,"0"
12255,"0"
12256,"1"
12257,"0"
12258,"0"
12259,"0"
12260,"0"
12261,"0"
12262,"1"
12263,"0"
12264,"1"
12265,"0"
12266,"0"
12267,"0"
12268,"0"
12269,"0"
12270,"0"
12271,"0"
12272,"0"
12273,"0"
12274,"1"
12275,"0"
12276,"0"
12277,"0"
12278,"0"
12279,"1"
12280,"0"
12281,"1"
12282,"0"
12283,"0"
12284,"0"
12285,"0"
12286,"0"
12287,"0"
12288,"0"
12289,"0"
12290,"0"
12291,"0"
12292,"1"
12293,"0"
12294,"0"
12295,"0"
12296,"0"
12297,"0"
12298,"0"
12299,"0"
12300,"0"
12301,"0"
12302,"0"
12303,"1"
12304,"0"
12305,"0"
12306,"1"
12307,"0"
12308,"0"
12309,"0"
12310,"0"
12311,"0"
12312,"0"
12313,"0"
12314,"0"
12315,"0"
12316,"1"
12317,"0"
12318,"1"
12319,"0"
12320,"0"
12321,"0"
12322,"0"
12323,"0"
12324,"0"
12325,"0"
12326,"0"
12327,"0"
12328,"0"
12329,"0"
12330,"0"
12331,"0"
12332,"0"
12333,"0"
12334,"0"
12335,"0"
12336,"0"
12337,"0"
12338,"0"
12339,"1"
12340,"0"
12341,"1"
12342,"0"
12343,"0"
12344,"0"
12345,"0"
12346,"0"
12347,"0"
12348,"0"
12349,"0"
12350,"0"
12351,"0"
12352,"0"
12353,"0"
12354,"0"
12355,"0"
12356,"0"
12357,"0"
12358,"0"
12359,"0"
12360,"0"
12361,"0"
12362,"1"
12363,"0"
12364,"0"
12365,"0"
12366,"0"
12367,"0"
12368,"0"
12369,"0"
12370,"0"
12371,"0"
12372,"0"
12373,"0"
12374,"0"
12375,"0"
12376,"0"
12377,"0"
12378,"0"
12379,"0"
12380,"0"
12381,"0"
12382,"0"
12383,"0"
12384,"0"
12385,"0"
12386,"0"
12387,"1"
12388,"0"
12389,"0"
12390,"0"
12391,"0"
12392,"0"
12393,"0"
12394,"0"
12395,"0"
12396,"0"
12397,"0"
12398,"0"
12399,"0"
12400,"0"
12401,"0"
12402,"0"
12403,"1"
12404,"0"
12405,"0"
12406,"0"
12407,"1"
12408,"0"
12409,"1"
12410,"0"
12411,"0"
12412,"0"
12413,"0"
12414,"0"
12415,"1"
12416,"0"
12417,"0"
12418,"0"
12419,"0"
12420,"1"
12421,"0"
12422,"0"
12423,"0"
12424,"0"
12425,"0"
12426,"1"
12427,"0"
12428,"0"
12429,"0"
12430,"0"
12431,"1"
12432,"0"
12433,"0"
12434,"0"
12435,"0"
12436,"1"
12437,"0"
12438,"0"
12439,"0"
12440,"1"
12441,"1"
12442,"0"
12443,"0"
12444,"0"
12445,"0"
12446,"0"
12447,"0"
12448,"0"
12449,"0"
12450,"1"
12451,"0"
12452,"0"
12453,"0"
12454,"0"
12455,"0"
12456,"0"
12457,"0"
12458,"0"
12459,"0"
12460,"0"
12461,"0"
12462,"1"
12463,"0"
12464,"0"
12465,"0"
12466,"0"
12467,"1"
12468,"0"
12469,"1"
12470,"0"
12471,"1"
12472,"0"
12473,"0"
12474,"0"
12475,"0"
12476,"0"
12477,"0"
12478,"0"
12479,"0"
12480,"0"
12481,"0"
12482,"0"
12483,"0"
12484,"0"
12485,"0"
12486,"0"
12487,"0"
12488,"1"
12489,"0"
12490,"0"
12491,"0"
12492,"0"
12493,"0"
12494,"1"
12495,"0"
12496,"0"
12497,"0"
12498,"1"
12499,"0"
12500,"0"
12501,"0"
12502,"1"
12503,"0"
12504,"0"
12505,"0"
12506,"1"
12507,"0"
12508,"1"
12509,"1"
12510,"0"
12511,"1"
12512,"1"
12513,"1"
12514,"0"
12515,"0"
12516,"0"
12517,"0"
12518,"0"
12519,"0"
12520,"0"
12521,"0"
12522,"0"
12523,"0"
12524,"0"
12525,"0"
12526,"0"
12527,"0"
12528,"0"
12529,"0"
12530,"1"
12531,"0"
12532,"0"
12533,"0"
12534,"0"
12535,"0"
12536,"0"
12537,"0"
12538,"0"
12539,"0"
12540,"0"
12541,"1"
12542,"0"
12543,"0"
12544,"0"
12545,"1"
12546,"0"
12547,"0"
12548,"0"
12549,"0"
12550,"0"
12551,"0"
12552,"0"
12553,"1"
12554,"0"
12555,"0"
12556,"0"
12557,"0"
12558,"0"
12559,"0"
12560,"0"
12561,"0"
12562,"0"
12563,"0"
12564,"1"
12565,"0"
12566,"0"
12567,"1"
12568,"1"
12569,"0"
12570,"1"
12571,"0"
12572,"0"
12573,"0"
12574,"0"
12575,"0"
12576,"1"
12577,"0"
12578,"0"
12579,"0"
12580,"0"
12581,"0"
12582,"0"
12583,"0"
12584,"0"
12585,"0"
12586,"0"
12587,"1"
12588,"1"
12589,"1"
12590,"1"
12591,"0"
12592,"0"
12593,"0"
12594,"0"
12595,"0"
12596,"1"
12597,"0"
12598,"1"
12599,"0"
12600,"0"
12601,"1"
12602,"0"
12603,"0"
12604,"0"
12605,"0"
12606,"0"
12607,"1"
12608,"0"
12609,"0"
12610,"0"
12611,"0"
12612,"1"
12613,"1"
12614,"1"
12615,"0"
12616,"0"
12617,"1"
12618,"1"
12619,"0"
12620,"0"
12621,"0"
12622,"0"
12623,"0"
12624,"0"
12625,"0"
12626,"0"
12627,"1"
12628,"0"
12629,"0"
12630,"0"
12631,"0"
12632,"1"
12633,"1"
12634,"0"
12635,"1"
12636,"0"
12637,"0"
12638,"1"
12639,"0"
12640,"1"
12641,"0"
12642,"0"
12643,"1"
12644,"0"
12645,"0"
12646,"0"
12647,"1"
12648,"0"
12649,"0"
12650,"0"
12651,"0"
12652,"0"
12653,"0"
12654,"0"
12655,"0"
12656,"1"
12657,"0"
12658,"0"
12659,"0"
12660,"0"
12661,"0"
12662,"0"
12663,"0"
12664,"0"
12665,"0"
12666,"0"
12667,"0"
12668,"1"
12669,"0"
12670,"0"
12671,"1"
12672,"0"
12673,"0"
12674,"1"
12675,"0"
12676,"0"
12677,"0"
12678,"0"
12679,"0"
12680,"0"
12681,"1"
12682,"0"
12683,"0"
12684,"0"
12685,"1"
12686,"0"
12687,"0"
12688,"0"
12689,"0"
12690,"0"
12691,"0"
12692,"0"
12693,"0"
12694,"0"
12695,"0"
12696,"0"
12697,"0"
12698,"1"
12699,"0"
12700,"0"
12701,"0"
12702,"0"
12703,"1"
12704,"0"
12705,"0"
12706,"1"
12707,"0"
12708,"1"
12709,"0"
12710,"1"
12711,"0"
12712,"1"
12713,"0"
12714,"1"
12715,"0"
12716,"0"
12717,"0"
12718,"0"
12719,"0"
12720,"0"
12721,"0"
12722,"0"
12723,"0"
12724,"0"
12725,"0"
12726,"0"
12727,"0"
12728,"0"
12729,"0"
12730,"0"
12731,"1"
12732,"0"
12733,"0"
12734,"1"
12735,"0"
12736,"1"
12737,"0"
12738,"1"
12739,"1"
12740,"0"
12741,"0"
12742,"0"
12743,"1"
12744,"0"
12745,"0"
12746,"0"
12747,"0"
12748,"0"
12749,"1"
12750,"1"
12751,"0"
12752,"0"
12753,"1"
12754,"0"
12755,"1"
12756,"0"
12757,"0"
12758,"0"
12759,"1"
12760,"0"
12761,"0"
12762,"0"
12763,"0"
12764,"1"
12765,"0"
12766,"1"
12767,"1"
12768,"0"
12769,"0"
12770,"1"
12771,"0"
12772,"0"
12773,"1"
12774,"0"
12775,"0"
12776,"0"
12777,"0"
12778,"0"
12779,"0"
12780,"0"
12781,"0"
12782,"1"
12783,"0"
12784,"0"
12785,"0"
12786,"0"
12787,"0"
12788,"0"
12789,"0"
12790,"0"
12791,"1"
12792,"0"
12793,"0"
12794,"1"
12795,"0"
12796,"1"
12797,"1"
12798,"0"
12799,"0"
12800,"0"
12801,"0"
12802,"0"
12803,"0"
12804,"1"
12805,"0"
12806,"0"
12807,"0"
12808,"1"
12809,"0"
12810,"0"
12811,"0"
12812,"0"
12813,"0"
12814,"0"
12815,"0"
12816,"0"
12817,"0"
12818,"0"
12819,"0"
12820,"0"
12821,"1"
12822,"0"
12823,"0"
12824,"0"
12825,"0"
12826,"0"
12827,"1"
12828,"0"
12829,"1"
12830,"0"
12831,"0"
12832,"0"
12833,"0"
12834,"1"
12835,"0"
12836,"0"
12837,"0"
12838,"1"
12839,"1"
12840,"0"
12841,"0"
12842,"0"
12843,"0"
12844,"0"
12845,"0"
12846,"0"
12847,"0"
12848,"0"
12849,"1"
12850,"1"
12851,"0"
12852,"1"
12853,"0"
12854,"0"
12855,"0"
12856,"1"
12857,"1"
12858,"0"
12859,"1"
12860,"1"
12861,"0"
12862,"1"
12863,"0"
12864,"1"
12865,"1"
12866,"0"
12867,"0"
12868,"0"
12869,"0"
12870,"0"
12871,"0"
12872,"1"
12873,"0"
12874,"1"
12875,"0"
12876,"0"
12877,"0"
12878,"0"
12879,"0"
12880,"0"
12881,"1"
12882,"0"
12883,"0"
12884,"0"
12885,"1"
12886,"1"
12887,"1"
12888,"1"
12889,"0"
12890,"0"
12891,"0"
12892,"1"
12893,"0"
12894,"0"
12895,"0"
12896,"0"
12897,"0"
12898,"1"
12899,"0"
12900,"0"
12901,"1"
12902,"0"
12903,"0"
12904,"1"
12905,"0"
12906,"1"
12907,"0"
12908,"0"
12909,"0"
12910,"0"
12911,"0"
12912,"0"
12913,"0"
12914,"1"
12915,"0"
12916,"0"
12917,"0"
12918,"0"
12919,"1"
12920,"1"
12921,"0"
12922,"0"
12923,"0"
12924,"0"
12925,"0"
12926,"0"
12927,"0"
12928,"0"
12929,"0"
12930,"0"
12931,"0"
12932,"0"
12933,"0"
12934,"1"
12935,"1"
12936,"1"
12937,"0"
12938,"1"
12939,"0"
12940,"0"
12941,"1"
12942,"1"
12943,"0"
12944,"0"
12945,"0"
12946,"0"
12947,"0"
12948,"0"
12949,"1"
12950,"1"
12951,"0"
12952,"1"
12953,"1"
12954,"1"
12955,"1"
12956,"1"
12957,"0"
12958,"1"
12959,"0"
12960,"0"
12961,"0"
12962,"0"
12963,"0"
12964,"0"
12965,"1"
12966,"0"
12967,"1"
12968,"1"
12969,"0"
12970,"0"
12971,"0"
12972,"1"
12973,"0"
12974,"1"
12975,"0"
12976,"0"
12977,"1"
12978,"1"
12979,"0"
12980,"0"
12981,"1"
12982,"1"
12983,"1"
12984,"0"
12985,"1"
12986,"1"
12987,"0"
12988,"0"
12989,"0"
12990,"0"
12991,"0"
12992,"0"
12993,"0"
12994,"0"
12995,"0"
12996,"0"
12997,"1"
12998,"0"
12999,"0"
13000,"1"
13001,"0"
13002,"1"
13003,"0"
13004,"1"
13005,"0"
13006,"0"
13007,"0"
13008,"1"
13009,"0"
13010,"0"
13011,"1"
13012,"0"
13013,"1"
13014,"0"
13015,"0"
13016,"0"
13017,"0"
13018,"0"
13019,"0"
13020,"0"
13021,"1"
13022,"0"
13023,"0"
13024,"0"
13025,"0"
13026,"0"
13027,"0"
13028,"0"
13029,"1"
13030,"0"
13031,"0"
13032,"0"
13033,"1"
13034,"0"
13035,"0"
13036,"0"
13037,"1"
13038,"0"
13039,"0"
13040,"1"
13041,"0"
13042,"1"
13043,"0"
13044,"1"
13045,"1"
13046,"0"
13047,"1"
13048,"1"
13049,"1"
13050,"1"
13051,"0"
13052,"1"
13053,"0"
13054,"1"
13055,"0"
13056,"0"
13057,"1"
13058,"1"
13059,"0"
13060,"0"
13061,"0"
13062,"0"
13063,"0"
13064,"0"
13065,"0"
13066,"1"
13067,"0"
13068,"0"
13069,"0"
13070,"0"
13071,"0"
13072,"0"
13073,"0"
13074,"0"
13075,"0"
13076,"0"
13077,"0"
13078,"0"
13079,"1"
13080,"0"
13081,"1"
13082,"1"
13083,"1"
13084,"1"
13085,"1"
13086,"0"
13087,"1"
13088,"0"
13089,"0"
13090,"0"
13091,"0"
13092,"0"
13093,"0"
13094,"1"
13095,"0"
13096,"0"
13097,"0"
13098,"0"
13099,"1"
13100,"1"
13101,"0"
13102,"1"
13103,"0"
13104,"1"
13105,"1"
13106,"1"
13107,"1"
13108,"1"
13109,"0"
13110,"0"
13111,"0"
13112,"1"
13113,"0"
13114,"1"
13115,"1"
13116,"1"
13117,"0"
13118,"0"
13119,"1"
13120,"1"
13121,"0"
13122,"1"
13123,"0"
13124,"0"
13125,"1"
13126,"0"
13127,"0"
13128,"0"
13129,"0"
13130,"1"
13131,"0"
13132,"0"
13133,"1"
13134,"1"
13135,"1"
13136,"1"
13137,"0"
13138,"1"
13139,"1"
13140,"0"
13141,"0"
13142,"0"
13143,"0"
13144,"0"
13145,"0"
13146,"1"
13147,"0"
13148,"0"
13149,"0"
13150,"0"
13151,"0"
13152,"0"
13153,"1"
13154,"1"
13155,"1"
13156,"0"
13157,"0"
13158,"1"
13159,"1"
13160,"0"
13161,"1"
13162,"0"
13163,"1"
13164,"0"
13165,"1"
13166,"1"
13167,"0"
13168,"1"
13169,"0"
13170,"1"
13171,"1"
13172,"1"
13173,"0"
13174,"1"
13175,"0"
13176,"0"
13177,"1"
13178,"0"
13179,"0"
13180,"1"
13181,"0"
13182,"0"
13183,"0"
13184,"0"
13185,"1"
13186,"0"
13187,"0"
13188,"1"
13189,"1"
13190,"1"
13191,"0"
13192,"0"
13193,"0"
13194,"1"
13195,"1"
13196,"1"
13197,"1"
13198,"1"
13199,"0"
13200,"1"
13201,"0"
13202,"0"
13203,"1"
13204,"0"
13205,"0"
13206,"1"
13207,"1"
13208,"1"
13209,"0"
13210,"0"
13211,"0"
13212,"0"
13213,"0"
13214,"0"
13215,"0"
13216,"0"
13217,"0"
13218,"0"
13219,"0"
13220,"0"
13221,"0"
13222,"0"
13223,"0"
13224,"0"
13225,"0"
13226,"1"
13227,"1"
13228,"0"
13229,"0"
13230,"0"
13231,"0"
13232,"1"
13233,"0"
13234,"0"
13235,"1"
13236,"0"
13237,"0"
13238,"1"
13239,"0"
13240,"0"
13241,"1"
13242,"0"
13243,"0"
13244,"0"
13245,"0"
13246,"0"
13247,"0"
13248,"0"
13249,"0"
13250,"0"
13251,"0"
13252,"0"
