"id","intentional_cause"
13253,"0"
13254,"1"
13255,"1"
13256,"0"
13257,"1"
13258,"1"
13259,"1"
13260,"0"
13261,"0"
13262,"0"
13263,"0"
13264,"1"
13265,"0"
13266,"0"
13267,"0"
13268,"0"
13269,"0"
13270,"0"
13271,"0"
13272,"0"
13273,"1"
13274,"1"
13275,"0"
13276,"1"
13277,"1"
13278,"0"
13279,"1"
13280,"0"
13281,"1"
13282,"0"
13283,"0"
13284,"0"
13285,"0"
13286,"0"
13287,"1"
13288,"0"
13289,"1"
13290,"0"
13291,"0"
13292,"1"
13293,"1"
13294,"0"
13295,"1"
13296,"0"
13297,"1"
13298,"1"
13299,"0"
13300,"0"
13301,"0"
13302,"0"
13303,"0"
13304,"1"
13305,"1"
13306,"0"
13307,"1"
13308,"0"
13309,"1"
13310,"0"
13311,"0"
13312,"0"
13313,"0"
13314,"0"
13315,"1"
13316,"0"
13317,"0"
13318,"0"
13319,"1"
13320,"1"
13321,"0"
13322,"0"
13323,"0"
13324,"0"
13325,"1"
13326,"1"
13327,"0"
13328,"0"
13329,"0"
13330,"1"
13331,"0"
13332,"1"
13333,"0"
13334,"0"
13335,"0"
13336,"0"
13337,"0"
13338,"0"
13339,"0"
13340,"0"
13341,"0"
13342,"0"
13343,"0"
13344,"0"
13345,"0"
13346,"0"
13347,"0"
13348,"1"
13349,"0"
13350,"0"
13351,"0"
13352,"0"
13353,"0"
13354,"1"
13355,"1"
13356,"0"
13357,"0"
13358,"0"
13359,"0"
13360,"1"
13361,"1"
13362,"0"
13363,"1"
13364,"1"
13365,"0"
13366,"1"
13367,"0"
13368,"0"
13369,"0"
13370,"1"
13371,"0"
13372,"0"
13373,"0"
13374,"0"
13375,"1"
13376,"0"
13377,"0"
13378,"1"
13379,"0"
13380,"1"
13381,"1"
13382,"1"
13383,"0"
13384,"0"
13385,"1"
13386,"0"
13387,"0"
13388,"0"
13389,"1"
13390,"0"
13391,"0"
13392,"0"
13393,"0"
13394,"0"
13395,"0"
13396,"0"
13397,"0"
13398,"0"
13399,"1"
13400,"0"
13401,"0"
13402,"0"
13403,"1"
13404,"1"
13405,"1"
13406,"1"
13407,"0"
13408,"0"
13409,"0"
13410,"0"
13411,"0"
13412,"1"
13413,"0"
13414,"0"
13415,"1"
13416,"0"
13417,"0"
13418,"1"
13419,"0"
13420,"0"
13421,"0"
13422,"0"
13423,"0"
13424,"0"
13425,"0"
13426,"0"
13427,"0"
13428,"1"
13429,"0"
13430,"0"
13431,"1"
13432,"1"
13433,"0"
13434,"1"
13435,"0"
13436,"0"
13437,"0"
13438,"0"
13439,"0"
13440,"0"
13441,"0"
13442,"0"
13443,"1"
13444,"0"
13445,"1"
13446,"1"
13447,"0"
13448,"0"
13449,"0"
13450,"1"
13451,"1"
13452,"0"
13453,"1"
13454,"0"
13455,"0"
13456,"1"
13457,"0"
13458,"0"
13459,"0"
13460,"0"
13461,"1"
13462,"0"
13463,"1"
13464,"0"
13465,"0"
13466,"0"
13467,"1"
13468,"1"
13469,"0"
13470,"0"
13471,"0"
13472,"0"
13473,"0"
13474,"0"
13475,"1"
13476,"1"
13477,"0"
13478,"1"
13479,"0"
13480,"1"
13481,"1"
13482,"1"
13483,"0"
13484,"0"
13485,"0"
13486,"0"
13487,"0"
13488,"0"
13489,"0"
13490,"1"
13491,"0"
13492,"0"
13493,"1"
13494,"0"
13495,"0"
13496,"0"
13497,"1"
13498,"1"
13499,"0"
13500,"0"
13501,"0"
13502,"0"
13503,"0"
13504,"1"
13505,"0"
13506,"0"
13507,"1"
13508,"0"
13509,"0"
13510,"1"
13511,"1"
13512,"1"
13513,"1"
13514,"1"
13515,"0"
13516,"1"
13517,"1"
13518,"0"
13519,"0"
13520,"0"
13521,"1"
13522,"0"
13523,"0"
13524,"0"
13525,"1"
13526,"0"
13527,"0"
13528,"0"
13529,"1"
13530,"0"
13531,"1"
13532,"0"
13533,"0"
13534,"0"
13535,"0"
13536,"0"
13537,"1"
13538,"0"
13539,"1"
13540,"0"
13541,"0"
13542,"1"
13543,"0"
13544,"0"
13545,"1"
13546,"0"
13547,"0"
13548,"0"
13549,"1"
13550,"1"
13551,"1"
13552,"0"
13553,"0"
13554,"0"
13555,"1"
13556,"0"
13557,"0"
13558,"1"
13559,"0"
13560,"1"
13561,"0"
13562,"0"
13563,"0"
13564,"1"
13565,"1"
13566,"0"
13567,"0"
13568,"0"
13569,"0"
13570,"1"
13571,"0"
13572,"0"
13573,"1"
13574,"1"
13575,"1"
13576,"0"
13577,"0"
13578,"0"
13579,"1"
13580,"1"
13581,"1"
13582,"1"
13583,"0"
13584,"0"
13585,"0"
13586,"1"
13587,"0"
13588,"0"
13589,"0"
13590,"1"
13591,"0"
13592,"0"
13593,"0"
13594,"1"
13595,"1"
13596,"1"
13597,"0"
13598,"0"
13599,"0"
13600,"1"
13601,"0"
13602,"0"
13603,"0"
13604,"0"
13605,"0"
13606,"1"
13607,"0"
13608,"0"
13609,"0"
13610,"0"
13611,"0"
13612,"0"
13613,"1"
13614,"0"
13615,"0"
13616,"0"
13617,"0"
13618,"0"
13619,"0"
13620,"0"
13621,"0"
13622,"0"
13623,"0"
13624,"0"
13625,"0"
13626,"0"
13627,"0"
13628,"0"
13629,"0"
13630,"0"
13631,"0"
13632,"0"
13633,"0"
13634,"0"
13635,"1"
13636,"1"
13637,"0"
13638,"0"
13639,"0"
13640,"0"
13641,"1"
13642,"1"
13643,"1"
13644,"0"
13645,"0"
13646,"1"
13647,"1"
13648,"1"
13649,"1"
13650,"0"
13651,"0"
13652,"1"
13653,"1"
13654,"1"
13655,"0"
13656,"1"
13657,"0"
13658,"0"
13659,"0"
13660,"0"
13661,"0"
13662,"0"
13663,"0"
13664,"0"
13665,"0"
13666,"0"
13667,"0"
13668,"0"
13669,"0"
13670,"1"
13671,"0"
13672,"0"
13673,"1"
13674,"0"
13675,"0"
13676,"0"
13677,"0"
13678,"1"
13679,"1"
13680,"0"
13681,"0"
13682,"0"
13683,"0"
13684,"0"
13685,"0"
13686,"0"
13687,"0"
13688,"0"
13689,"0"
13690,"1"
13691,"1"
13692,"1"
13693,"0"
13694,"1"
13695,"0"
13696,"1"
13697,"0"
13698,"0"
13699,"0"
13700,"0"
13701,"0"
13702,"0"
13703,"0"
13704,"0"
13705,"0"
13706,"0"
13707,"0"
13708,"0"
13709,"0"
13710,"0"
13711,"0"
13712,"0"
13713,"0"
13714,"0"
13715,"0"
13716,"0"
13717,"0"
13718,"1"
13719,"1"
13720,"0"
13721,"0"
13722,"0"
13723,"0"
13724,"1"
13725,"0"
13726,"0"
13727,"1"
13728,"0"
13729,"0"
13730,"0"
13731,"0"
13732,"0"
13733,"1"
13734,"0"
13735,"1"
13736,"0"
13737,"0"
13738,"0"
13739,"0"
13740,"0"
13741,"0"
13742,"0"
13743,"0"
13744,"0"
13745,"1"
13746,"1"
13747,"1"
13748,"0"
13749,"0"
13750,"0"
13751,"0"
13752,"0"
13753,"0"
13754,"1"
13755,"0"
13756,"0"
13757,"1"
13758,"0"
13759,"0"
13760,"0"
13761,"0"
13762,"0"
13763,"0"
13764,"0"
13765,"1"
13766,"0"
13767,"0"
13768,"1"
13769,"1"
13770,"1"
13771,"1"
13772,"1"
13773,"1"
13774,"0"
13775,"0"
13776,"0"
13777,"1"
13778,"0"
13779,"0"
13780,"1"
13781,"1"
13782,"1"
13783,"0"
13784,"0"
13785,"0"
13786,"0"
13787,"0"
13788,"0"
13789,"1"
13790,"0"
13791,"0"
13792,"0"
13793,"0"
13794,"1"
13795,"0"
13796,"0"
13797,"0"
13798,"0"
13799,"0"
13800,"0"
13801,"0"
13802,"0"
13803,"0"
13804,"0"
13805,"0"
13806,"0"
13807,"1"
13808,"0"
13809,"0"
13810,"0"
13811,"0"
13812,"0"
13813,"0"
13814,"1"
13815,"1"
13816,"0"
13817,"0"
13818,"0"
13819,"1"
13820,"0"
13821,"0"
13822,"0"
13823,"0"
13824,"1"
13825,"0"
13826,"0"
13827,"0"
13828,"0"
13829,"0"
13830,"1"
13831,"0"
13832,"0"
13833,"1"
13834,"1"
13835,"0"
13836,"0"
13837,"0"
13838,"1"
13839,"0"
13840,"0"
13841,"0"
13842,"0"
13843,"0"
13844,"0"
13845,"0"
13846,"0"
13847,"0"
13848,"0"
13849,"0"
13850,"0"
13851,"1"
13852,"1"
13853,"0"
13854,"0"
13855,"0"
13856,"0"
13857,"0"
13858,"1"
13859,"1"
13860,"0"
13861,"1"
13862,"1"
13863,"0"
13864,"1"
13865,"0"
13866,"1"
13867,"0"
13868,"0"
13869,"1"
13870,"1"
13871,"0"
13872,"0"
13873,"1"
13874,"1"
13875,"0"
13876,"0"
13877,"1"
13878,"1"
13879,"0"
13880,"0"
13881,"0"
13882,"1"
13883,"0"
13884,"1"
13885,"1"
13886,"1"
13887,"0"
13888,"1"
13889,"1"
13890,"1"
13891,"1"
13892,"1"
13893,"0"
13894,"0"
13895,"1"
13896,"0"
13897,"1"
13898,"0"
13899,"0"
13900,"0"
13901,"1"
13902,"0"
13903,"1"
13904,"0"
13905,"1"
13906,"0"
13907,"1"
13908,"1"
13909,"0"
13910,"0"
13911,"1"
13912,"1"
13913,"0"
13914,"0"
13915,"0"
13916,"1"
13917,"0"
13918,"1"
13919,"1"
13920,"1"
13921,"1"
13922,"0"
13923,"0"
13924,"0"
13925,"0"
13926,"1"
13927,"1"
13928,"0"
13929,"1"
13930,"0"
13931,"1"
13932,"0"
13933,"0"
13934,"1"
13935,"1"
13936,"0"
13937,"0"
13938,"0"
13939,"0"
13940,"0"
13941,"0"
13942,"0"
13943,"1"
13944,"1"
13945,"0"
13946,"0"
13947,"1"
13948,"0"
13949,"0"
13950,"1"
13951,"0"
13952,"1"
13953,"1"
13954,"1"
13955,"0"
13956,"0"
13957,"0"
13958,"1"
13959,"0"
13960,"0"
13961,"0"
13962,"1"
13963,"1"
13964,"1"
13965,"0"
13966,"0"
13967,"1"
13968,"1"
13969,"0"
13970,"0"
13971,"0"
13972,"0"
13973,"0"
13974,"0"
13975,"0"
13976,"0"
13977,"0"
13978,"0"
13979,"0"
13980,"0"
13981,"0"
13982,"1"
13983,"0"
13984,"0"
13985,"0"
13986,"0"
13987,"0"
13988,"0"
13989,"1"
13990,"1"
13991,"1"
13992,"0"
13993,"0"
13994,"0"
13995,"0"
13996,"0"
13997,"1"
13998,"0"
13999,"0"
14000,"0"
14001,"0"
14002,"0"
14003,"0"
14004,"0"
14005,"0"
14006,"1"
14007,"0"
14008,"0"
14009,"1"
14010,"0"
14011,"0"
14012,"0"
14013,"0"
14014,"1"
14015,"0"
14016,"0"
14017,"0"
14018,"0"
14019,"1"
14020,"0"
14021,"1"
14022,"1"
14023,"1"
14024,"0"
14025,"0"
14026,"0"
14027,"0"
14028,"1"
14029,"0"
14030,"0"
14031,"0"
14032,"0"
14033,"0"
14034,"0"
14035,"1"
14036,"1"
14037,"0"
14038,"0"
14039,"1"
14040,"1"
14041,"1"
14042,"1"
14043,"0"
14044,"1"
14045,"1"
14046,"1"
14047,"0"
14048,"0"
14049,"1"
14050,"0"
14051,"1"
14052,"1"
14053,"0"
14054,"1"
14055,"1"
14056,"0"
14057,"1"
14058,"0"
14059,"0"
14060,"0"
14061,"0"
14062,"0"
14063,"0"
14064,"0"
14065,"0"
14066,"0"
14067,"0"
14068,"1"
14069,"1"
14070,"1"
14071,"1"
14072,"1"
14073,"0"
14074,"0"
14075,"1"
14076,"1"
14077,"0"
14078,"0"
14079,"0"
14080,"0"
14081,"0"
14082,"0"
14083,"0"
14084,"0"
14085,"1"
14086,"0"
14087,"0"
14088,"1"
14089,"0"
14090,"1"
14091,"0"
14092,"1"
14093,"1"
14094,"1"
14095,"1"
14096,"0"
14097,"0"
14098,"1"
14099,"1"
14100,"1"
14101,"1"
14102,"0"
14103,"0"
14104,"0"
14105,"0"
14106,"0"
14107,"0"
14108,"0"
14109,"0"
14110,"0"
14111,"0"
14112,"1"
14113,"0"
14114,"0"
14115,"0"
14116,"0"
14117,"0"
14118,"0"
14119,"0"
14120,"0"
14121,"0"
14122,"0"
14123,"1"
14124,"0"
14125,"1"
14126,"1"
14127,"0"
14128,"1"
14129,"0"
14130,"0"
14131,"0"
14132,"0"
14133,"0"
14134,"0"
14135,"0"
14136,"1"
14137,"0"
14138,"0"
14139,"0"
14140,"1"
14141,"1"
14142,"1"
14143,"1"
14144,"1"
14145,"0"
14146,"1"
14147,"0"
14148,"1"
14149,"0"
14150,"0"
14151,"0"
14152,"0"
14153,"0"
14154,"0"
14155,"1"
14156,"1"
14157,"1"
14158,"0"
14159,"0"
14160,"1"
14161,"0"
14162,"1"
14163,"0"
14164,"0"
14165,"1"
14166,"0"
14167,"0"
14168,"0"
14169,"0"
14170,"0"
14171,"0"
14172,"0"
14173,"1"
14174,"0"
14175,"0"
14176,"0"
14177,"0"
14178,"0"
14179,"0"
14180,"0"
14181,"0"
14182,"0"
14183,"0"
14184,"0"
14185,"0"
14186,"0"
14187,"0"
14188,"0"
14189,"0"
14190,"0"
14191,"0"
14192,"0"
14193,"0"
14194,"0"
14195,"0"
14196,"0"
14197,"0"
14198,"0"
14199,"0"
14200,"0"
14201,"0"
14202,"0"
14203,"1"
14204,"0"
14205,"0"
14206,"0"
14207,"0"
14208,"0"
14209,"1"
14210,"0"
14211,"0"
14212,"1"
14213,"1"
14214,"1"
14215,"0"
14216,"0"
14217,"0"
14218,"0"
14219,"0"
14220,"0"
14221,"0"
14222,"0"
14223,"0"
14224,"0"
14225,"1"
14226,"0"
14227,"0"
14228,"0"
14229,"1"
14230,"0"
14231,"1"
14232,"1"
14233,"0"
14234,"0"
14235,"1"
14236,"0"
14237,"0"
14238,"1"
14239,"0"
14240,"1"
14241,"0"
14242,"0"
14243,"0"
14244,"1"
14245,"0"
14246,"0"
14247,"0"
14248,"0"
14249,"0"
14250,"0"
14251,"1"
14252,"0"
14253,"1"
14254,"1"
14255,"1"
14256,"0"
14257,"0"
14258,"0"
14259,"0"
14260,"0"
14261,"0"
14262,"0"
14263,"1"
14264,"0"
14265,"0"
14266,"1"
14267,"1"
14268,"0"
14269,"0"
14270,"0"
14271,"1"
14272,"0"
14273,"0"
14274,"0"
14275,"0"
14276,"1"
14277,"0"
14278,"1"
14279,"0"
14280,"0"
14281,"0"
14282,"0"
14283,"0"
14284,"0"
14285,"0"
14286,"0"
14287,"0"
14288,"0"
14289,"0"
14290,"0"
14291,"0"
14292,"0"
14293,"1"
14294,"0"
14295,"1"
14296,"0"
14297,"0"
14298,"0"
14299,"0"
14300,"0"
14301,"1"
14302,"1"
14303,"1"
14304,"0"
14305,"1"
14306,"1"
14307,"1"
14308,"0"
14309,"0"
14310,"0"
14311,"0"
14312,"0"
14313,"1"
14314,"0"
14315,"0"
14316,"0"
14317,"0"
14318,"0"
14319,"0"
14320,"0"
14321,"0"
14322,"0"
14323,"0"
14324,"0"
14325,"1"
14326,"1"
14327,"1"
14328,"1"
14329,"0"
14330,"1"
14331,"0"
14332,"1"
14333,"1"
14334,"1"
14335,"0"
14336,"0"
14337,"0"
14338,"0"
14339,"1"
14340,"0"
14341,"0"
14342,"0"
14343,"1"
14344,"0"
14345,"1"
14346,"0"
14347,"0"
14348,"0"
14349,"0"
14350,"0"
14351,"0"
14352,"0"
14353,"1"
14354,"1"
14355,"0"
14356,"0"
14357,"0"
14358,"0"
14359,"1"
14360,"0"
14361,"1"
14362,"0"
14363,"0"
14364,"0"
14365,"0"
14366,"0"
14367,"0"
14368,"0"
14369,"0"
14370,"0"
14371,"1"
14372,"0"
14373,"1"
14374,"0"
14375,"1"
14376,"1"
14377,"1"
14378,"0"
14379,"1"
14380,"1"
14381,"1"
14382,"1"
14383,"0"
14384,"1"
14385,"1"
14386,"1"
14387,"0"
14388,"0"
14389,"1"
14390,"1"
14391,"0"
14392,"1"
14393,"1"
14394,"0"
14395,"0"
14396,"1"
14397,"0"
14398,"1"
14399,"1"
14400,"0"
14401,"0"
14402,"0"
14403,"0"
14404,"0"
14405,"0"
14406,"0"
14407,"0"
14408,"0"
14409,"1"
14410,"0"
14411,"0"
14412,"0"
14413,"0"
14414,"0"
14415,"1"
14416,"0"
14417,"0"
14418,"0"
14419,"0"
14420,"1"
14421,"0"
14422,"1"
14423,"0"
14424,"1"
14425,"0"
14426,"0"
14427,"1"
14428,"1"
14429,"0"
14430,"0"
14431,"1"
14432,"0"
14433,"1"
14434,"0"
14435,"0"
14436,"0"
14437,"0"
14438,"1"
14439,"0"
14440,"1"
14441,"0"
14442,"0"
14443,"0"
14444,"0"
14445,"0"
14446,"0"
14447,"0"
14448,"0"
14449,"0"
14450,"0"
14451,"0"
14452,"1"
14453,"0"
14454,"0"
14455,"0"
14456,"0"
14457,"0"
14458,"0"
14459,"0"
14460,"0"
14461,"0"
14462,"0"
14463,"0"
14464,"0"
14465,"1"
14466,"0"
14467,"0"
14468,"0"
14469,"1"
14470,"0"
14471,"0"
14472,"0"
14473,"0"
14474,"0"
14475,"0"
14476,"0"
14477,"0"
14478,"1"
14479,"1"
14480,"1"
14481,"0"
14482,"1"
14483,"1"
14484,"1"
14485,"1"
14486,"0"
14487,"0"
14488,"0"
14489,"1"
14490,"0"
14491,"1"
14492,"0"
14493,"0"
14494,"0"
14495,"0"
14496,"1"
14497,"0"
14498,"1"
14499,"0"
14500,"1"
14501,"0"
14502,"0"
14503,"0"
14504,"1"
14505,"0"
14506,"1"
14507,"0"
14508,"1"
14509,"0"
14510,"0"
14511,"0"
14512,"0"
14513,"0"
14514,"1"
14515,"1"
14516,"0"
14517,"0"
14518,"0"
14519,"0"
14520,"1"
14521,"0"
14522,"0"
14523,"0"
14524,"0"
14525,"0"
14526,"0"
14527,"1"
14528,"1"
14529,"1"
14530,"0"
14531,"1"
14532,"1"
14533,"0"
14534,"0"
14535,"0"
14536,"0"
14537,"0"
14538,"0"
14539,"0"
14540,"0"
14541,"1"
14542,"1"
14543,"1"
14544,"0"
14545,"1"
14546,"0"
14547,"0"
14548,"0"
14549,"0"
14550,"0"
14551,"0"
14552,"0"
14553,"0"
14554,"0"
14555,"0"
14556,"0"
14557,"0"
14558,"0"
14559,"0"
14560,"0"
14561,"1"
14562,"0"
14563,"0"
14564,"1"
14565,"1"
14566,"0"
14567,"1"
14568,"0"
14569,"0"
14570,"0"
14571,"0"
14572,"1"
14573,"0"
14574,"0"
14575,"0"
14576,"1"
14577,"0"
14578,"1"
14579,"1"
14580,"1"
14581,"0"
14582,"0"
14583,"0"
14584,"0"
14585,"1"
14586,"0"
14587,"0"
14588,"0"
14589,"1"
14590,"0"
14591,"1"
14592,"0"
14593,"0"
14594,"0"
14595,"0"
14596,"0"
14597,"0"
14598,"0"
14599,"0"
14600,"0"
14601,"0"
14602,"1"
14603,"0"
14604,"0"
14605,"0"
14606,"0"
14607,"0"
14608,"0"
14609,"0"
14610,"0"
14611,"0"
14612,"0"
14613,"0"
14614,"0"
14615,"0"
14616,"1"
14617,"0"
14618,"1"
14619,"0"
14620,"0"
14621,"0"
14622,"1"
14623,"0"
14624,"0"
14625,"1"
14626,"0"
14627,"0"
14628,"0"
14629,"0"
14630,"0"
14631,"0"
14632,"0"
14633,"0"
14634,"0"
14635,"0"
14636,"0"
14637,"0"
14638,"0"
14639,"0"
14640,"0"
14641,"0"
14642,"0"
14643,"0"
14644,"0"
14645,"0"
14646,"0"
14647,"0"
14648,"0"
14649,"0"
14650,"0"
14651,"0"
14652,"0"
14653,"0"
14654,"0"
14655,"0"
14656,"0"
14657,"0"
14658,"0"
14659,"0"
14660,"0"
14661,"0"
14662,"0"
14663,"0"
14664,"0"
14665,"0"
14666,"0"
14667,"0"
14668,"0"
14669,"0"
14670,"0"
14671,"0"
14672,"0"
14673,"1"
14674,"0"
14675,"0"
14676,"0"
14677,"0"
14678,"0"
14679,"0"
14680,"0"
14681,"1"
14682,"0"
14683,"0"
14684,"1"
14685,"0"
14686,"0"
14687,"0"
14688,"1"
14689,"0"
14690,"0"
14691,"0"
14692,"0"
14693,"0"
14694,"0"
14695,"0"
14696,"0"
14697,"0"
14698,"0"
14699,"0"
14700,"0"
14701,"0"
14702,"0"
14703,"0"
14704,"0"
14705,"0"
14706,"1"
14707,"0"
14708,"0"
14709,"0"
14710,"0"
14711,"0"
14712,"0"
14713,"0"
14714,"0"
14715,"0"
14716,"0"
14717,"1"
14718,"0"
14719,"0"
14720,"0"
14721,"0"
14722,"0"
14723,"0"
14724,"0"
14725,"0"
